,04/03,04/04,04/05,04/06,04/07,04/08,04/09,04/10,04/11,04/13,04/14,04/15,04/16,04/17,04/18,04/19,04/20,04/21,04/22,04/23,04/24,04/25,04/27,04/28,04/29,04/30,05/01,05/03,05/04,05/05,05/08,05/09,05/11,05/12,05/13,05/14,05/15,05/18,05/20,05/21,05/22,05/23,05/28,06/01,06/12,06/13,06/16,06/17,06/18,06/23,06/24,06/25,06/26,06/27,06/29,06/30,07/01,07/02,07/03,07/04,07/06,07/07,07/08,07/09,07/10,07/11,07/13,07/14,07/15,07/16,07/17,07/18,07/20,07/21,07/22,07/23,07/24
Lysander,9,9,11,11,11,11,12,12,15,18,18,18,18,18,18,18,18,19,19,21,16,16,17,18,18,18,18,18,18,18,20,20,26,26,26,26,26,31,26,27,27,27,28,29,38,38,38,38,38,41,41,41,43,43,46,46,46,49,49,49,50,51,52,52,54,54,57,60,60,60,61,72,64,64,65,65,65
Skaneateles,8,8,8,8,9,10,10,10,10,10,10,10,11,13,13,13,13,14,14,14,11,11,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,20,17,17,17,17,17
Van Buren,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,22,9,9,9,9,9,9,18,20,21,22,22,25,25,25,25,25,25,25,25,25,25,25,29,29,29,29,29,29,29,29,30,30,30,38,30,30,32,32,32
LaFayette,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,5,3,3,3,3,3,3,4,4,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,7,7,7,7,7
Marcellus,3,3,3,3,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,5,5,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,11,9,10,10,10,10
Otisco,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Tully,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Fabius,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,3,3,3,3,3
Spafford,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,6,6,6,7,7
Elbridge,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,6,6,6,6,6
Onondaga Nation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
